"","decision"
"4830",1
"4831",1
"4832",1
"4833",0
"4834",1
"4835",0
"4836",1
"4837",1
"4838",0
"4839",0
"4840",0
"4841",1
"4842",0
"4843",0
"4844",1
"4845",0
"4846",0
"4847",0
"4848",1
"4849",1
"4850",0
"4851",0
"4852",0
"4853",0
"4854",0
"4855",0
"4856",1
"4857",1
"4858",1
"4859",1
"4860",0
"4861",0
"4862",1
"4863",1
"4864",1
"4865",0
"4866",0
"4867",1
"4868",1
"4869",1
"4870",0
"4871",1
"4872",1
"4873",0
"4874",1
"4875",0
"4876",0
"4877",1
"4878",0
"4879",1
"4880",1
"4881",1
"4882",1
"4883",1
"4884",1
"4885",1
"4886",1
"4887",1
"4888",0
"4889",0
"4890",1
"4891",1
"4892",1
"4893",1
"4894",0
"4895",1
"4896",0
"4897",1
"4898",1
"4899",1
"4900",1
"4901",1
"4902",1
"4903",1
"4904",0
"4905",1
"4906",1
"4907",1
"4908",0
"4909",1
"4910",0
"4911",0
"4912",1
"4913",1
"4914",1
"4915",0
"4916",1
"4917",1
"4918",0
"4919",0
"4920",0
"4921",0
"4922",1
"4923",0
"4924",0
"4925",0
"4926",1
"4927",0
"4928",0
"4929",1
"4930",0
"4931",1
"4932",1
"4933",1
"4934",1
"4935",0
"4936",0
"4937",1
"4938",0
"4939",1
"4940",0
"4941",1
"4942",1
"4943",1
"4944",1
"4945",0
"4946",1
"4947",0
"4948",1
"4949",0
"4950",1
"4951",1
"4952",1
"4953",1
"4954",0
"4955",1
"4956",0
"4957",0
"4958",0
"4959",0
"4960",0
"4961",0
"4962",1
"4963",1
"4964",1
"4965",0
"4966",0
"4967",0
"4968",1
"4969",0
"4970",1
"4971",0
"4972",0
"4973",0
"4974",0
"4975",0
"4976",0
"4977",0
"4978",0
"4979",1
"4980",0
"4981",1
"4982",0
"4983",0
"4984",0
"4985",0
"4986",0
"4987",0
"4988",0
"4989",0
"4990",0
"4991",1
"4992",0
"4993",0
"4994",1
"4995",1
"4996",1
"4997",0
"4998",0
"4999",0
"5000",0
"5001",0
"5002",1
"5003",1
"5004",0
"5005",0
"5006",1
"5007",0
"5008",0
"5009",1
"5010",0
"5011",0
"5012",1
"5013",0
"5014",0
"5015",0
"5016",1
"5017",0
"5018",0
"5019",0
"5020",1
"5021",1
"5022",1
"5023",1
"5024",1
"5025",1
"5026",0
"5027",1
"5028",1
"5029",1
"5030",1
"5031",1
"5032",0
"5033",0
"5034",0
"5035",0
"5036",1
"5037",0
"5038",0
"5039",1
"5040",0
"5041",0
"5042",0
"5043",1
"5044",1
"5045",1
"5046",0
"5047",0
"5048",0
"5049",0
"5050",1
"5051",0
"5052",0
"5053",0
"5054",1
"5055",0
"5056",1
"5057",1
"5058",0
"5059",0
"5060",0
"5061",0
"5062",0
"5063",1
"5064",0
"5065",0
"5066",0
"5067",1
"5068",0
"5069",0
"5070",0
"5071",0
"5072",0
"5073",0
"5074",1
"5075",1
"5076",0
"5077",1
"5078",1
"5079",0
"5080",1
"5081",1
"5082",0
"5083",1
"5084",0
"5085",1
"5086",0
"5087",1
"5088",0
"5089",0
"5090",1
"5091",0
"5092",1
"5093",0
"5094",0
"5095",1
"5096",1
"5097",0
"5098",1
"5099",1
"5100",0
"5101",0
"5102",1
"5103",1
"5104",1
"5105",1
"5106",0
"5107",1
"5108",1
"5109",0
"5110",1
"5111",0
"5112",0
"5113",1
"5114",1
"5115",1
"5116",1
"5117",1
"5118",1
"5119",1
"5120",0
"5121",1
"5122",0
"5123",0
"5124",1
"5125",1
"5126",1
"5127",1
"5128",0
"5129",1
"5130",1
"5131",0
"5132",1
"5133",1
"5134",1
"5135",1
"5136",1
"5137",0
"5138",1
"5139",0
"5140",0
"5141",0
"5142",1
"5143",0
"5144",1
"5145",1
"5146",0
"5147",1
"5148",0
"5149",0
"5150",0
"5151",1
"5152",0
"5153",0
"5154",0
"5155",0
"5156",1
"5157",1
"5158",1
"5159",1
"5160",1
"5161",0
"5162",1
"5163",0
"5164",0
"5165",0
"5166",1
"5167",0
"5168",0
"5169",0
"5170",0
"5171",1
"5172",1
"5173",1
"5174",1
"5175",0
"5176",0
"5177",0
"5178",0
"5179",0
"5180",1
"5181",0
"5182",1
"5183",1
"5184",1
"5185",0
"5186",0
"5187",1
"5188",1
"5189",1
"5190",0
"5191",1
"5192",1
"5193",0
"5194",0
"5195",0
"5196",1
"5197",1
"5198",1
"5199",0
"5200",1
"5201",0
"5202",1
"5203",0
"5204",0
"5205",0
"5206",0
"5207",0
"5208",0
"5209",1
"5210",1
"5211",0
"5212",1
"5213",0
"5214",0
"5215",1
"5216",0
"5217",0
"5218",0
"5219",1
"5220",1
"5221",1
"5222",0
"5223",0
"5224",0
"5225",0
"5226",0
"5227",0
"5228",0
"5229",1
"5230",1
"5231",0
"5232",0
"5233",1
"5234",1
"5235",0
"5236",1
"5237",1
"5238",1
"5239",0
"5240",0
"5241",0
"5242",0
"5243",1
"5244",1
"5245",1
"5246",1
"5247",1
"5248",1
"5249",0
"5250",1
"5251",1
"5252",1
"5253",0
"5254",0
"5255",0
"5256",1
"5257",0
"5258",1
"5259",1
"5260",1
"5261",0
"5262",0
"5263",0
"5264",0
"5265",0
"5266",1
"5267",0
"5268",0
"5269",0
"5270",0
"5271",1
"5272",1
"5273",1
"5274",1
"5275",1
"5276",1
"5277",0
"5278",1
"5279",1
"5280",1
"5281",0
"5282",0
"5283",1
"5284",0
"5285",0
"5286",0
"5287",0
"5288",1
"5289",0
"5290",1
"5291",1
"5292",1
"5293",1
"5294",1
"5295",1
"5296",0
"5297",1
"5298",0
"5299",0
"5300",1
"5301",0
"5302",0
"5303",1
"5304",1
"5305",0
"5306",1
"5307",0
"5308",0
"5309",1
"5310",0
"5311",1
"5312",0
"5313",0
"5314",0
"5315",0
"5316",1
"5317",1
"5318",0
"5319",0
"5320",0
"5321",0
"5322",1
"5323",0
"5324",0
"5325",0
"5326",0
"5327",0
"5328",0
"5329",1
"5330",1
"5331",1
"5332",1
"5333",1
"5334",0
"5335",0
"5336",1
"5337",1
"5338",1
"5339",0
"5340",1
"5341",0
"5342",1
"5343",1
"5344",1
"5345",1
"5346",0
"5347",0
"5348",1
"5349",1
"5350",1
"5351",1
"5352",1
"5353",1
"5354",1
"5355",1
"5356",0
"5357",0
"5358",0
"5359",0
"5360",0
"5361",1
"5362",0
"5363",1
"5364",0
"5365",0
"5366",0
"5367",0
"5368",1
"5369",1
"5370",0
"5371",0
"5372",0
"5373",0
"5374",1
"5375",0
"5376",1
"5377",0
"5378",0
"5379",1
"5380",1
"5381",1
"5382",0
"5383",1
"5384",1
"5385",0
"5386",1
"5387",0
"5388",1
"5389",0
"5390",0
"5391",1
"5392",0
"5393",1
"5394",1
"5395",0
"5396",1
"5397",0
"5398",1
"5399",0
"5400",0
"5401",1
"5402",0
"5403",1
"5404",1
"5405",1
"5406",1
"5407",1
"5408",1
"5409",0
"5410",0
"5411",0
"5412",0
"5413",1
"5414",0
"5415",1
"5416",0
"5417",0
"5418",0
"5419",0
"5420",0
"5421",1
"5422",1
"5423",1
"5424",1
"5425",0
"5426",1
"5427",1
"5428",1
"5429",0
"5430",1
"5431",0
"5432",0
"5433",1
"5434",1
"5435",0
"5436",1
"5437",1
"5438",1
"5439",1
"5440",0
"5441",0
"5442",1
"5443",0
"5444",0
"5445",0
"5446",1
"5447",1
"5448",0
"5449",1
"5450",1
"5451",1
"5452",1
"5453",1
"5454",0
"5455",1
"5456",0
"5457",1
"5458",1
"5459",1
"5460",1
"5461",0
"5462",1
"5463",1
"5464",0
"5465",0
"5466",0
"5467",1
"5468",1
"5469",1
"5470",0
"5471",0
"5472",0
"5473",0
"5474",1
"5475",1
"5476",1
"5477",0
"5478",1
"5479",1
"5480",1
"5481",1
"5482",0
"5483",0
"5484",1
"5485",0
"5486",1
"5487",0
"5488",0
"5489",1
"5490",1
"5491",0
"5492",1
"5493",0
"5494",0
"5495",1
"5496",0
"5497",0
"5498",0
"5499",1
"5500",1
"5501",0
"5502",1
"5503",1
"5504",1
"5505",1
"5506",1
"5507",0
"5508",0
"5509",1
"5510",0
"5511",1
"5512",0
"5513",0
"5514",0
"5515",0
"5516",0
"5517",1
"5518",1
"5519",0
"5520",1
"5521",0
"5522",1
"5523",0
"5524",1
"5525",0
"5526",0
"5527",1
"5528",0
"5529",1
"5530",0
"5531",0
"5532",1
"5533",1
"5534",0
"5535",0
"5536",0
"5537",0
"5538",1
"5539",0
"5540",0
"5541",1
"5542",0
"5543",0
"5544",0
"5545",1
"5546",0
"5547",1
"5548",1
"5549",1
"5550",0
"5551",1
"5552",0
"5553",1
"5554",1
"5555",1
"5556",1
"5557",1
"5558",0
"5559",0
"5560",0
"5561",1
"5562",0
"5563",0
"5564",0
"5565",0
"5566",1
"5567",1
"5568",1
"5569",0
"5570",0
"5571",1
"5572",0
"5573",0
"5574",1
"5575",0
"5576",1
"5577",1
"5578",1
"5579",0
"5580",1
"5581",0
"5582",1
"5583",0
"5584",1
"5585",0
"5586",1
"5587",0
"5588",1
"5589",1
"5590",1
"5591",1
"5592",0
"5593",1
"5594",0
"5595",1
"5596",0
"5597",1
"5598",1
"5599",0
"5600",0
"5601",1
"5602",0
"5603",0
"5604",0
"5605",1
"5606",1
"5607",1
"5608",0
"5609",1
"5610",0
"5611",0
"5612",0
"5613",0
"5614",0
"5615",0
"5616",1
"5617",0
"5618",0
"5619",1
"5620",0
"5621",1
"5622",1
"5623",0
"5624",0
"5625",1
"5626",0
"5627",1
"5628",1
"5629",0
"5630",0
"5631",1
"5632",0
"5633",1
"5634",1
"5635",0
"5636",1
"5637",0
"5638",0
"5639",1
"5640",1
"5641",0
"5642",1
"5643",1
"5644",1
"5645",1
"5646",1
"5647",1
"5648",0
"5649",0
"5650",1
"5651",0
"5652",0
"5653",0
"5654",1
"5655",0
"5656",1
"5657",0
"5658",0
"5659",1
"5660",1
"5661",1
"5662",1
"5663",0
"5664",1
"5665",1
"5666",1
"5667",0
"5668",1
"5669",1
"5670",0
"5671",1
"5672",1
"5673",0
"5674",1
"5675",1
"5676",0
"5677",1
"5678",0
"5679",1
"5680",1
"5681",1
"5682",0
"5683",0
"5684",1
"5685",1
"5686",0
"5687",1
"5688",1
"5689",1
"5690",0
"5691",0
"5692",1
"5693",0
"5694",0
"5695",1
"5696",0
"5697",1
"5698",1
"5699",1
"5700",1
"5701",0
"5702",0
"5703",0
"5704",1
"5705",1
"5706",0
"5707",1
"5708",0
"5709",1
"5710",0
"5711",0
"5712",0
"5713",0
"5714",0
"5715",0
"5716",0
"5717",0
"5718",0
"5719",0
"5720",1
"5721",0
"5722",1
"5723",0
"5724",0
"5725",0
"5726",0
"5727",0
"5728",1
"5729",0
"5730",0
"5731",0
"5732",1
"5733",1
"5734",0
"5735",1
"5736",1
"5737",1
"5738",0
"5739",1
"5740",0
"5741",1
"5742",0
"5743",0
"5744",1
"5745",1
"5746",0
"5747",1
"5748",1
"5749",0
"5750",0
"5751",1
"5752",0
"5753",0
"5754",0
"5755",0
"5756",0
"5757",1
"5758",1
"5759",1
"5760",0
"5761",0
"5762",1
"5763",0
"5764",0
"5765",1
"5766",0
"5767",1
"5768",1
"5769",0
"5770",1
"5771",0
"5772",1
"5773",1
"5774",1
"5775",0
"5776",1
"5777",1
"5778",1
"5779",1
"5780",0
"5781",0
"5782",0
"5783",0
"5784",1
"5785",0
"5786",0
"5787",0
"5788",1
"5789",0
"5790",1
"5791",1
"5792",1
"5793",1
"5794",1
"5795",0
"5796",1
"5797",1
"5798",0
"5799",0
"5800",0
"5801",0
"5802",1
"5803",1
"5804",0
"5805",1
"5806",0
"5807",1
"5808",0
"5809",1
"5810",0
"5811",0
"5812",1
"5813",1
"5814",1
"5815",0
"5816",1
"5817",0
"5818",0
"5819",0
"5820",1
"5821",0
"5822",0
"5823",1
"5824",1
"5825",0
"5826",1
"5827",0
"5828",0
"5829",1
"5830",1
"5831",1
"5832",0
"5833",0
"5834",0
"5835",1
"5836",1
"5837",1
"5838",0
"5839",0
"5840",0
"5841",0
"5842",1
"5843",1
"5844",1
"5845",0
"5846",1
"5847",1
"5848",1
"5849",0
"5850",0
"5851",0
"5852",0
"5853",1
"5854",0
"5855",1
"5856",1
"5857",1
"5858",1
"5859",1
"5860",1
"5861",1
"5862",1
"5863",1
"5864",1
"5865",1
"5866",0
"5867",1
"5868",1
"5869",1
"5870",0
"5871",1
"5872",1
"5873",0
"5874",0
"5875",1
"5876",0
"5877",1
"5878",1
"5879",1
"5880",0
"5881",0
"5882",0
"5883",0
"5884",1
"5885",0
"5886",0
"5887",0
"5888",0
"5889",1
"5890",1
"5891",0
"5892",1
"5893",1
"5894",0
"5895",1
"5896",0
"5897",1
"5898",1
"5899",0
"5900",0
"5901",1
"5902",0
"5903",1
"5904",0
"5905",1
"5906",0
"5907",0
"5908",1
"5909",1
"5910",1
"5911",1
"5912",1
"5913",0
"5914",1
"5915",1
"5916",0
"5917",0
"5918",1
"5919",0
"5920",0
"5921",0
"5922",1
"5923",0
"5924",1
"5925",0
"5926",1
"5927",0
"5928",0
"5929",0
"5930",1
"5931",0
"5932",1
"5933",0
"5934",0
"5935",0
"5936",1
"5937",1
"5938",0
"5939",1
"5940",1
"5941",1
"5942",0
"5943",0
"5944",1
"5945",0
"5946",1
"5947",1
"5948",1
"5949",1
"5950",1
"5951",0
"5952",1
"5953",1
"5954",1
"5955",0
"5956",0
"5957",0
"5958",0
"5959",0
"5960",0
"5961",1
"5962",1
"5963",0
"5964",0
"5965",1
"5966",0
"5967",0
"5968",1
"5969",0
"5970",0
"5971",1
"5972",0
"5973",0
"5974",1
"5975",0
"5976",0
"5977",1
"5978",0
"5979",1
"5980",1
"5981",1
"5982",0
"5983",0
"5984",1
"5985",1
"5986",0
"5987",0
"5988",0
"5989",0
"5990",1
"5991",0
"5992",1
"5993",0
"5994",0
"5995",1
"5996",0
"5997",0
"5998",0
"5999",0
"6000",0
"6001",1
"6002",1
"6003",1
"6004",1
"6005",0
"6006",1
"6007",1
"6008",0
"6009",0
"6010",0
"6011",0
"6012",1
"6013",0
"6014",0
"6015",0
"6016",1
"6017",1
"6018",0
"6019",0
"6020",1
"6021",0
"6022",0
"6023",1
"6024",0
"6025",1
"6026",1
"6027",0
"6028",1
"6029",0
"6030",1
"6031",0
"6032",1
"6033",1
"6034",1
"6035",1
"6036",0
"6037",1
"6038",0
"6039",1
"6040",0
"6041",0
"6042",0
"6043",1
"6044",1
"6045",1
"6046",1
"6047",1
"6048",1
"6049",0
"6050",1
"6051",1
"6052",1
"6053",1
"6054",0
"6055",0
"6056",0
"6057",1
"6058",0
"6059",0
"6060",1
"6061",1
"6062",0
"6063",1
"6064",1
"6065",0
"6066",1
"6067",0
"6068",0
"6069",0
"6070",0
"6071",0
"6072",1
"6073",1
"6074",0
"6075",0
"6076",0
"6077",1
"6078",0
"6079",0
"6080",1
"6081",0
"6082",0
"6083",1
"6084",1
"6085",1
"6086",1
"6087",0
"6088",0
"6089",1
"6090",0
"6091",1
"6092",0
"6093",0
"6094",0
"6095",1
"6096",1
"6097",0
"6098",0
"6099",0
"6100",1
"6101",0
"6102",0
"6103",0
"6104",1
"6105",1
"6106",0
"6107",1
"6108",1
"6109",1
"6110",1
"6111",0
"6112",1
"6113",1
"6114",1
"6115",0
"6116",0
"6117",1
"6118",1
"6119",0
"6120",0
"6121",1
"6122",0
"6123",0
"6124",0
"6125",0
"6126",1
"6127",0
"6128",1
"6129",0
"6130",1
"6131",0
"6132",1
"6133",1
"6134",0
"6135",0
"6136",0
"6137",0
"6138",0
"6139",1
"6140",0
"6141",0
"6142",1
"6143",0
"6144",1
"6145",1
"6146",1
"6147",1
"6148",1
"6149",0
"6150",1
"6151",1
"6152",1
"6153",1
"6154",0
"6155",1
"6156",1
"6157",1
"6158",1
"6159",0
"6160",1
"6161",1
"6162",0
"6163",0
"6164",0
"6165",1
"6166",0
"6167",0
"6168",1
"6169",0
"6170",0
"6171",1
"6172",1
"6173",1
"6174",0
"6175",1
"6176",0
"6177",1
"6178",1
"6179",0
"6180",1
"6181",1
"6182",0
"6183",1
"6184",1
"6185",0
"6186",1
"6187",0
"6188",0
"6189",1
"6190",0
"6191",1
"6192",1
"6193",1
"6194",0
"6195",1
"6196",0
"6197",1
"6198",0
"6199",0
"6200",1
"6201",1
"6202",1
"6203",1
"6204",0
"6205",0
"6206",0
"6207",0
"6208",0
"6209",1
"6210",0
"6211",1
"6212",1
"6213",1
"6214",1
"6215",0
"6216",1
"6217",0
"6218",1
"6219",1
"6220",0
"6221",0
"6222",0
"6223",0
"6224",0
"6225",0
"6226",0
"6227",1
"6228",0
"6229",1
"6230",1
"6231",0
"6232",1
"6233",0
"6234",1
"6235",1
"6236",1
"6237",0
"6238",0
"6239",0
"6240",0
"6241",1
"6242",1
"6243",1
"6244",1
"6245",1
"6246",0
"6247",0
"6248",0
"6249",1
"6250",0
"6251",1
"6252",1
"6253",0
"6254",1
"6255",1
"6256",1
"6257",0
"6258",0
"6259",1
"6260",1
"6261",0
"6262",1
"6263",0
"6264",0
"6265",1
"6266",0
"6267",1
"6268",0
"6269",1
"6270",1
"6271",1
"6272",1
"6273",1
"6274",1
"6275",0
"6276",0
"6277",1
"6278",0
"6279",0
"6280",0
"6281",1
"6282",1
"6283",1
"6284",0
"6285",0
"6286",0
"6287",1
"6288",0
"6289",0
"6290",0
"6291",0
"6292",1
"6293",1
"6294",0
"6295",0
"6296",0
"6297",1
"6298",0
"6299",0
"6300",1
"6301",1
"6302",0
"6303",1
"6304",0
"6305",0
"6306",1
"6307",0
"6308",0
"6309",0
"6310",0
"6311",1
"6312",0
"6313",1
"6314",1
"6315",1
"6316",1
"6317",0
"6318",1
"6319",0
"6320",1
"6321",0
"6322",1
"6323",0
"6324",0
"6325",0
"6326",1
"6327",0
"6328",0
"6329",0
"6330",1
"6331",1
"6332",1
"6333",1
"6334",0
"6335",1
"6336",0
"6337",1
"6338",0
"6339",0
"6340",0
"6341",0
"6342",1
"6343",1
"6344",1
"6345",1
"6346",0
"6347",0
"6348",0
"6349",1
"6350",1
"6351",1
"6352",0
"6353",0
"6354",1
"6355",0
"6356",1
"6357",1
"6358",0
"6359",0
"6360",0
"6361",1
"6362",0
"6363",1
"6364",1
"6365",0
"6366",1
"6367",0
"6368",0
"6369",1
"6370",0
"6371",0
"6372",0
"6373",1
"6374",1
"6375",1
"6376",0
"6377",1
"6378",0
"6379",1
"6380",0
"6381",1
"6382",1
"6383",0
"6384",0
"6385",1
"6386",0
"6387",0
"6388",1
"6389",1
"6390",1
"6391",0
"6392",0
"6393",0
"6394",1
"6395",1
"6396",0
"6397",1
"6398",0
"6399",0
"6400",0
"6401",0
"6402",1
"6403",1
"6404",1
"6405",1
"6406",1
"6407",0
"6408",1
"6409",0
"6410",0
"6411",1
"6412",0
"6413",1
"6414",0
"6415",0
"6416",1
"6417",0
"6418",1
"6419",1
"6420",1
"6421",0
"6422",1
"6423",0
"6424",0
"6425",0
"6426",0
"6427",1
"6428",0
"6429",1
"6430",0
"6431",1
"6432",1
"6433",0
"6434",1
"6435",0
"6436",0
"6437",0
"6438",1
"6439",1
"6440",1
"6441",0
"6442",0
"6443",1
"6444",1
"6445",0
"6446",1
"6447",1
"6448",1
"6449",1
"6450",1
"6451",1
"6452",1
"6453",0
"6454",1
"6455",0
"6456",0
"6457",0
"6458",1
"6459",1
"6460",1
"6461",0
"6462",0
"6463",1
"6464",1
"6465",0
"6466",1
"6467",0
"6468",1
"6469",1
"6470",1
"6471",1
"6472",1
"6473",1
"6474",0
"6475",1
"6476",0
"6477",1
"6478",1
"6479",1
"6480",1
"6481",0
"6482",1
"6483",0
"6484",0
"6485",0
"6486",1
"6487",0
"6488",1
"6489",1
"6490",0
"6491",1
"6492",0
"6493",0
"6494",1
"6495",0
"6496",0
"6497",1
"6498",1
"6499",1
"6500",0
"6501",0
"6502",0
"6503",0
"6504",0
"6505",1
"6506",1
"6507",0
"6508",0
"6509",1
"6510",0
"6511",0
"6512",0
"6513",0
"6514",0
"6515",0
"6516",1
"6517",0
"6518",1
"6519",0
"6520",1
"6521",1
"6522",1
"6523",1
"6524",1
"6525",1
"6526",1
"6527",1
"6528",1
"6529",0
"6530",1
"6531",0
"6532",0
"6533",1
"6534",1
"6535",0
"6536",0
"6537",0
"6538",1
"6539",1
"6540",1
"6541",0
"6542",0
"6543",1
"6544",0
"6545",1
"6546",0
"6547",1
"6548",1
"6549",0
"6550",0
"6551",0
"6552",1
"6553",0
"6554",1
"6555",0
"6556",0
"6557",1
"6558",0
"6559",0
"6560",0
"6561",1
"6562",0
"6563",1
"6564",0
"6565",0
"6566",0
"6567",1
"6568",1
"6569",0
"6570",0
"6571",0
"6572",1
"6573",0
"6574",1
"6575",0
"6576",0
"6577",0
"6578",1
"6579",0
"6580",0
"6581",1
"6582",0
"6583",1
"6584",1
"6585",1
"6586",1
"6587",1
"6588",1
"6589",1
"6590",1
"6591",1
"6592",1
"6593",0
"6594",1
"6595",0
"6596",1
"6597",1
"6598",0
"6599",0
"6600",1
"6601",0
"6602",0
"6603",1
"6604",0
"6605",1
"6606",1
"6607",0
"6608",1
"6609",0
"6610",1
"6611",0
"6612",1
"6613",0
"6614",1
"6615",1
"6616",1
"6617",1
"6618",0
"6619",1
"6620",0
"6621",0
"6622",1
"6623",1
"6624",1
"6625",0
"6626",1
"6627",1
"6628",0
"6629",1
"6630",1
"6631",0
"6632",1
"6633",0
"6634",1
"6635",0
"6636",0
"6637",1
"6638",0
"6639",1
"6640",0
"6641",1
"6642",1
"6643",0
"6644",0
"6645",0
"6646",0
"6647",0
"6648",0
"6649",1
"6650",1
"6651",0
"6652",0
"6653",0
"6654",0
"6655",1
"6656",0
"6657",0
"6658",0
"6659",0
"6660",0
"6661",0
"6662",0
"6663",0
"6664",1
"6665",1
"6666",0
"6667",1
"6668",0
"6669",0
"6670",1
"6671",0
"6672",1
"6673",1
"6674",1
"6675",1
"6676",0
"6677",0
"6678",0
"6679",1
"6680",1
"6681",0
"6682",1
"6683",1
"6684",0
"6685",0
"6686",1
"6687",0
"6688",1
"6689",1
"6690",0
"6691",1
"6692",1
"6693",1
"6694",0
"6695",0
"6696",0
"6697",1
"6698",1
"6699",0
"6700",0
"6701",0
"6702",0
"6703",1
"6704",1
"6705",1
"6706",1
"6707",1
"6708",1
"6709",0
"6710",1
"6711",1
"6712",0
"6713",1
"6714",1
"6715",0
"6716",0
"6717",0
"6718",1
"6719",0
"6720",0
"6721",0
"6722",0
"6723",0
"6724",0
"6725",1
"6726",1
"6727",0
"6728",0
"6729",1
"6730",1
"6731",0
"6732",1
"6733",0
"6734",1
"6735",0
"6736",0
"6737",1
"6738",0
"6739",0
"6740",0
"6741",0
"6742",0
"6743",0
"6744",0
"6745",0
"6746",0
"6747",0
"6748",0
"6749",0
"6750",1
"6751",1
"6752",0
"6753",1
"6754",1
"6755",1
"6756",1
"6757",1
"6758",0
"6759",1
"6760",0
"6761",0
"6762",0
"6763",1
"6764",1
"6765",1
"6766",1
"6767",0
"6768",1
"6769",1
"6770",0
"6771",0
"6772",0
"6773",1
"6774",0
"6775",1
"6776",0
"6777",0
"6778",0
"6779",1
"6780",1
"6781",0
"6782",1
"6783",1
"6784",1
"6785",0
"6786",1
"6787",1
"6788",0
"6789",0
"6790",1
"6791",0
"6792",0
"6793",1
"6794",1
"6795",1
"6796",0
"6797",1
"6798",1
"6799",0
"6800",0
"6801",0
"6802",1
"6803",0
"6804",0
"6805",1
"6806",0
"6807",0
"6808",0
"6809",0
"6810",0
"6811",0
"6812",0
"6813",1
"6814",1
"6815",1
"6816",1
"6817",1
"6818",0
"6819",0
"6820",1
"6821",1
"6822",1
"6823",1
"6824",1
"6825",1
"6826",1
"6827",0
"6828",0
"6829",1
"6830",0
"6831",1
"6832",1
"6833",1
"6834",1
"6835",0
"6836",0
"6837",0
"6838",0
"6839",0
"6840",1
"6841",1
"6842",0
"6843",0
"6844",0
"6845",1
"6846",1
"6847",0
"6848",0
"6849",0
"6850",0
"6851",1
"6852",0
"6853",1
"6854",1
"6855",1
"6856",1
"6857",0
"6858",1
"6859",0
"6860",0
"6861",0
"6862",0
"6863",0
"6864",0
"6865",0
"6866",0
"6867",1
"6868",1
"6869",1
"6870",1
"6871",1
"6872",0
"6873",1
"6874",0
"6875",0
"6876",0
"6877",1
"6878",1
"6879",0
"6880",0
"6881",0
"6882",1
"6883",1
"6884",0
"6885",0
"6886",1
"6887",0
"6888",0
"6889",0
"6890",1
"6891",1
"6892",1
"6893",0
"6894",1
"6895",0
"6896",1
"6897",0
"6898",0
"6899",0
"6900",0
"6901",1
"6902",0
"6903",0
"6904",0
"6905",1
"6906",0
"6907",1
"6908",0
"6909",1
"6910",0
"6911",0
"6912",1
"6913",1
"6914",0
"6915",1
"6916",1
"6917",1
"6918",0
"6919",0
"6920",0
"6921",1
"6922",1
"6923",0
"6924",1
"6925",1
"6926",1
"6927",0
"6928",0
"6929",0
"6930",1
"6931",0
"6932",1
"6933",1
"6934",1
"6935",1
"6936",1
"6937",1
"6938",0
"6939",0
"6940",0
"6941",0
"6942",0
"6943",0
"6944",1
"6945",1
"6946",0
"6947",1
"6948",1
"6949",1
"6950",0
"6951",0
"6952",1
"6953",0
"6954",1
"6955",1
"6956",0
"6957",0
"6958",1
"6959",0
"6960",0
"6961",1
"6962",1
"6963",0
"6964",1
"6965",0
"6966",0
"6967",1
"6968",0
"6969",0
"6970",1
"6971",1
"6972",0
"6973",1
"6974",1
"6975",0
"6976",1
"6977",0
"6978",0
"6979",0
"6980",1
"6981",0
"6982",1
"6983",0
"6984",1
"6985",1
"6986",0
"6987",0
"6988",0
"6989",1
"6990",0
"6991",0
"6992",1
"6993",1
"6994",0
"6995",0
"6996",0
"6997",0
"6998",0
"6999",0
"7000",1
"7001",1
"7002",0
"7003",1
"7004",1
"7005",0
"7006",1
"7007",0
"7008",1
"7009",1
"7010",1
"7011",1
"7012",1
"7013",0
"7014",0
"7015",1
"7016",0
"7017",1
"7018",0
"7019",1
"7020",0
"7021",0
"7022",1
"7023",1
"7024",1
"7025",1
"7026",1
"7027",0
"7028",1
"7029",0
"7030",1
"7031",1
"7032",0
"7033",0
"7034",1
"7035",0
"7036",0
"7037",0
"7038",0
"7039",0
"7040",1
"7041",0
"7042",1
"7043",0
"7044",0
"7045",0
"7046",1
"7047",1
"7048",1
"7049",1
"7050",0
"7051",0
"7052",0
"7053",1
"7054",0
"7055",0
"7056",0
"7057",1
"7058",0
"7059",0
"7060",1
"7061",1
"7062",0
"7063",0
"7064",1
"7065",0
"7066",1
"7067",0
"7068",0
"7069",0
"7070",1
"7071",0
"7072",0
"7073",0
"7074",0
"7075",0
"7076",0
"7077",0
"7078",1
"7079",1
"7080",1
"7081",1
"7082",0
"7083",0
"7084",0
"7085",0
"7086",0
"7087",1
"7088",1
"7089",0
"7090",1
"7091",1
"7092",1
"7093",1
"7094",0
"7095",1
"7096",1
"7097",1
"7098",1
"7099",0
"7100",0
"7101",0
"7102",0
"7103",0
"7104",0
"7105",1
"7106",0
"7107",0
"7108",1
"7109",1
"7110",1
"7111",1
"7112",0
"7113",1
"7114",1
"7115",1
"7116",0
"7117",0
"7118",1
"7119",1
"7120",1
"7121",0
"7122",0
"7123",1
"7124",0
"7125",1
"7126",1
"7127",0
"7128",1
"7129",0
"7130",0
"7131",0
"7132",1
"7133",0
"7134",1
"7135",0
"7136",0
"7137",1
"7138",0
"7139",0
"7140",0
"7141",1
"7142",0
"7143",0
"7144",0
"7145",0
"7146",1
"7147",0
"7148",1
"7149",0
"7150",1
"7151",1
"7152",0
"7153",1
"7154",1
"7155",0
"7156",0
"7157",0
"7158",0
"7159",1
"7160",1
"7161",0
